1.710 网关控制系统  
33483ms         
710 8 02 3E 00 FF FF FF FF FF         6ms # 3E待机握手
77A 8 02 7E 00 86 00 01 08 00      1113ms

710 8 03 22 F1 9E FF FF FF FF         7ms # 22 F1 9E 通过DID读数据
77A 8 10 13 62 F1 9E 43 41 4E         1ms # 62 F1 9E 43 41 4E 
710 8 30 10 05 FF FF FF FF FF         9ms 
77A 8 21 2F 43 41 4E 20 47 61        10ms 
77A 8 22 74 65 77 61 79 00 61        10ms

710 8 03 22 F1 A2 FF FF FF FF        10ms
77A 8 10 09 62 F1 A2 41 37 2E         1ms
710 8 30 10 05 FF FF FF FF FF         9ms
77A 8 21 31 20 20 A2 41 37 2E        12ms
    
710 8 03 22 F1 DF FF FF FF FF         8ms
77A 8 04 62 F1 DF 40 41 37 2E       108ms
    
710 8 03 22 06 06 FF FF FF FF         2ms
77A 8 07 62 06 06 80 00 25 36         6ms
    
710 8 03 22 06 06 FF FF FF FF         4ms
77A 8 07 62 06 06 80 00 25 36         4ms
    
710 8 03 22 06 06 FF FF FF FF         6ms
77A 8 07 62 06 06 80 00 25 36        55ms
    
710 8 02 10 03 FF FF FF FF FF         5ms
77A 8 06 50 03 00 32 01 F4 36        19ms
    
710 8 02 27 03 FF FF FF FF FF         1ms
77A 8 06 67 03 59 09 1C CA 36         8ms
    
710 8 06 27 04 5D 05 8A 8F FF         2ms 
77A 8 02 67 04 59 09 1C CA 36        10ms
    
710 8 02 10 4F FF FF FF FF FF        10ms
77A 8 06 50 4F 00 32 01 F4 36         5ms
    
710 8 02 27 03 FF FF FF FF FF         5ms
77A 8 06 67 03 B1 6B A2 43 36         3ms
    
710 8 06 27 04 86 57 BC B1 FF         7ms
77A 8 02 67 04 B1 6B A2 43 36         6ms
    
710 8 03 22 00 07 FF FF FF FF        34ms
77A 8 03 7F 22 78 6B A2 43 36       181ms
77A 8 11 F7 62 00 07 01 20 20         1ms
    
710 8 30 10 05 FF FF FF FF FF         8ms
77A 8 21 4C 44 30 31 35 38 31        10ms
77A 8 22 38 20 20 41 35 42 30        10ms
77A 8 23 33 06 18 10 13 20 20        10ms
77A 8 24 20 20 20 20 20 20 20        10ms
77A 8 25 20 20 43 33 33 20 20        10ms
77A 8 26 20 20 20 20 20 20 20        10ms
77A 8 27 20 20 20 20 20 20 20        10ms
77A 8 28 20 20 20 20 20 20 20        10ms
77A 8 29 20 20 20 20 20 20 20        10ms
77A 8 2A 20 46 4A 32 43 41 39        10ms
77A 8 2B 35 42 41 47 31 4D 30        10ms
77A 8 2C 36 4C 44 20 20 20 20        10ms
77A 8 2D 20 20 20 20 20 20 20        10ms
77A 8 2E 20 20 20 20 20 20 00        10ms
77A 8 2F 00 00 AA 55 01 B8 00        10ms
77A 8 20 BE 01 73 02 B7 02 D0         1ms

710 8 30 10 05 FF FF FF FF FF         9ms
77A 8 21 02 DA 02 FE 03 1A 03        10ms
77A 8 22 47 03 84 03 EF 04 06        10ms
77A 8 23 04 21 04 42 04 66 04        10ms
77A 8 24 CA 04 D5 06 7A 06 95        10ms
77A 8 25 06 AD 06 E4 07 09 07        10ms
77A 8 26 23 07 51 07 ED 08 05        10ms
77A 8 27 08 12 08 4F 08 5A 08        10ms
77A 8 28 A0 09 0A 09 27 09 D8        10ms
77A 8 29 0A 01 0B AD 0B D5 0B        10ms
77A 8 2A F4 0C 67 0C 8E 0C EA        10ms
77A 8 2B 0D A6 0E 80 0E A0 0E        10ms
77A 8 2C AA 0E C6 0F 22 10 C0        10ms
77A 8 2D 10 EA 11 0D 11 6A 11        10ms
77A 8 2E 7A 11 E0 12 28 12 48        10ms
77A 8 2F 12 56 12 F5 13 20 13        10ms
77A 8 20 B4 13 F8 14 3A 15 AB         1ms
    
710 8 30 10 05 FF FF FF FF FF         9ms
77A 8 21 15 C1 16 14 16 3F 16        10ms
77A 8 22 5E 16 8C 17 36 17 5B        10ms
77A 8 23 17 85 18 86 18 E8 19        10ms
77A 8 24 7E 1B 06 1B 2C 1C 20        10ms
77A 8 25 1C 2A 1C 72 1D 36 1D        10ms
77A 8 26 55 1F C8 20 4E 20 75        10ms
77A 8 27 20 7C 20 8C 20 AA 20        10ms
77A 8 28 C4 21 19 21 30 21 3A        10ms
77A 8 29 21 AF 21 E9 22 0A 22        10ms
77A 8 2A 38 22 E7 23 1E 23 2C        10ms
77A 8 2B 24 E4 24 FF 25 36 25        10ms
77A 8 2C 68 25 B0 26 43 26 6C        10ms
77A 8 2D 26 88 27 B8 27 CC 28        10ms
77A 8 2E 1C 28 3A 28 70 2A 9E        10ms
77A 8 2F 2A C0 2A DF 2B 25 2B        10ms
77A 8 20 58 2B 7A 2B 82 2B C3         1ms
    
710 8 30 10 05 FF FF FF FF FF         9ms
77A 8 21 2C 2A 2C 35 2C 7A 2C        10ms
77A 8 22 9A 2D 0B 2D 4A 2D 72        10ms
77A 8 23 30 47 30 A8 30 B2 31        10ms
77A 8 24 1A 31 A4 31 B3 32 00        10ms
77A 8 25 32 1C 32 90 33 CC 36        10ms
77A 8 26 FD 37 8C 37 ED 38 22        10ms
77A 8 27 3C C0 3D 83 45 7D 46        10ms
77A 8 28 EA 48 48 49 D9 4A 66        10ms
77A 8 29 4A B2 4B FA 4D A0 4E        10ms
77A 8 2A 9D 50 71 50 DC 51 31        10ms
77A 8 2B 52 8C 53 AC 54 85 55        10ms
77A 8 2C C9 56 91 5C 55 5F E9        10ms
77A 8 2D 60 3B 65 E1 67 38 67        10ms
77A 8 2E AB 68 11 6A 65 75 55        10ms
77A 8 2F 79 5C 83 D4 85 99 85        10ms
77A 8 20 E0 86 05 86 4E 87 74         1ms
    
710 8 30 10 05 FF FF FF FF FF         9ms
77A 8 21 87 FC 8E 3A 90 DE 93        10ms
77A 8 22 28 98 9E 9B 66 9B 8F        10ms
77A 8 23 9C 8A 9C FA 9E A0 A0        10ms
77A 8 24 BC A1 71 00 00 00 00        10ms
77A 8 25 00 00 00 00 00 00 00        10ms
77A 8 26 00 00 00 00 00 00 00        10ms
77A 8 27 00 00 00 00 00 00 00       183ms
  
2.70E 前端电子设备控制系统 
70E 8 02 3E 00 FF FF FF FF FF         1ms
778 8 02 7E 00 1B 88 07 0F 2F       656ms
    
70E 8 03 22 F1 A2 FF FF FF FF         5ms
778 8 10 09 62 F1 A2 30 32 35         1ms
70E 8 30 10 05 FF FF FF FF FF         9ms
778 8 21 30 33 31 A2 30 32 35       330ms
    
70E 8 03 22 06 06 FF FF FF FF        41ms
778 8 03 7F 22 78 A2 30 32 35       480ms
778 8 10 0A 62 06 06 03 01 02         1ms
70E 8 30 10 05 FF FF FF FF FF         9ms
778 8 21 03 00 00 00 03 01 02        20ms
    
70E 8 03 22 06 06 FF FF FF FF        41ms
778 8 03 7F 22 78 00 03 01 02       480ms
778 8 10 0A 62 06 06 03 01 02         1ms
70E 8 30 10 05 FF FF FF FF FF         9ms
778 8 21 03 00 00 00 03 01 02         8ms
    
70E 8 03 22 06 06 FF FF FF FF        32ms
